cxt
16:31:30.071 — Unable to update profiles. Using profiles shipped with app
16:31:30.074 — Unable to check for virtual profiles updates from https://punchthrough.com/lightblue/profiles.json
16:31:30.158 — Starting search for nearby peripherals
16:31:30.159 — CentralManager not on, delaying scan
16:31:30.163 — Bluetooth State: Powered On
16:31:30.203 — Starting search for nearby peripherals
16:31:30.247 — Starting search for nearby peripherals
16:31:30.267 — Discovered nearby peripheral: (null) (RSSI: -53)
16:31:31.323 — Stopping search for nearby peripherals
16:31:32.304 — Starting search for nearby peripherals
16:34:06.794 — Discovered nearby peripheral: (null) (RSSI: 127)
16:34:07.738 — Discovered nearby peripheral: (null) (RSSI: -94)
16:35:21.159 — Discovered nearby peripheral: (null) (RSSI: -99)
16:35:25.131 — Discovered nearby peripheral: (null) (RSSI: -93)
16:35:29.872 — Discovered nearby peripheral: (null) (RSSI: -99)
16:35:59.279 — Discovered nearby peripheral: RADON      -6827 (RSSI: -50)
16:36:00.257 — Discovered nearby peripheral: MI1A (RSSI: -95)
16:36:00.645 — Connecting to nearby peripheral: RADON      -6827
16:36:00.790 — Connected to nearby peripheral: RADON      -6827
16:36:01.051 — Stopping search for nearby peripherals
16:36:02.878 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) read: <>
16:36:08.609 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <ff>
16:36:14.158 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) wrote new value: <01>
16:36:14.219 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <00000000 00000000 00000000 00000000>
16:36:14.279 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:36:25.342 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) wrote new value: <00>
16:36:25.469 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <00>
16:36:26.760 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <01>
16:36:26.820 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <00000000 00000000 00000000 00000000>
16:36:26.879 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:36:26.880 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000100 0080432f 33288e10 38500080>
16:36:26.940 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000200 00800c2e 35288c13 b9500080>
16:36:26.999 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000300 0080122d a5272a18 69510080>
16:36:27.059 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000400 0080f52b 5228c51c b4510080>
16:36:27.119 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000500 0080db2a 1228b323 9b520080>
16:36:27.179 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000600 00809d28 7b28e52b 77520080>
16:36:27.239 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000700 00807a27 14299634 c4520080>
16:36:27.300 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000800 00801326 a928a03e ce520080>
16:36:27.360 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000900 00804325 2a293948 c0520080>
16:36:27.420 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000a00 00801924 40297454 6a520080>
16:36:27.480 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000b00 0080ba22 db29b861 02520080>
16:36:27.540 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000c00 0080f921 a2294a6f b6510080>
16:36:27.600 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000d00 00802e22 ab282c7b 3d510080>
16:36:27.660 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000e00 00802322 6e28ff7f 8b500080>
